Location,LifeBoth1990,LifeBoth2000,LifeBoth2006,LifeFemale1990,LifeFemale2000,LifeFemale2006,LifeMale1990,LifeMale2000,LifeMale2006
Algeria,66,70,71,68,71,72,65,68,70
Angola,42,42,41,44,44,43,40,40,40
Benin,51,53,55,51,54,55,50,53,54
Botswana,66,50,52,68,51,52,64,49,51
Burkina Faso,48,48,47,49,49,49,47,47,46
Burundi,50,48,49,51,49,50,49,47,48
Cameroon,56,52,51,58,54,52,55,51,50
Cape Verde,67,69,70,68,71,72,65,66,66
Central African Republic,52,48,48,53,48,48,52,48,48
Chad,49,47,46,50,48,47,48,46,46
Comoros,58,62,65,61,65,67,56,60,62
Congo,60,54,54,62,55,55,58,53,53
Cote d'Ivoire,54,53,53,58,56,55,51,50,50
Democratic Republic of the Congo,48,46,47,50,49,49,47,44,46
Equatorial Guinea,52,48,46,54,49,47,51,47,46
Eritrea,55,61,63,58,63,65,53,58,61
Ethiopia,49,53,56,51,55,58,46,52,55
Gabon,62,60,58,65,63,60,59,58,56
Gambia,55,57,59,57,59,61,53,55,57
Ghana,58,58,57,60,59,58,57,57,56
Guinea,45,51,53,47,53,55,43,49,51
Guinea-Bissau,44,47,48,48,50,51,41,44,46
Kenya,61,53,53,63,54,55,58,51,52
Lesotho,61,50,42,63,54,44,59,46,40
Liberia,45,44,44,47,46,46,43,43,43
Madagascar,53,56,59,54,58,61,51,55,57
Malawi,47,48,50,48,50,51,45,47,49
Mali,43,46,46,45,47,48,42,44,45
Mauritania,57,58,58,59,60,60,55,56,55
Mauritius,69,71,73,73,75,76,66,68,69
Mozambique,45,49,50,45,50,51,44,48,49
Namibia,63,61,61,65,63,63,60,58,59
Niger,34,40,42,35,41,43,34,40,42
Nigeria,46,47,48,46,48,49,45,46,48
Rwanda,50,46,52,52,47,53,49,46,51
Sao Tome and Principe,61,61,61,63,63,63,59,60,60
Senegal,55,57,59,57,59,61,53,55,57
Seychelles,69,72,72,75,76,77,64,67,68
Sierra Leone,38,37,40,41,41,42,37,34,39
South Africa,63,58,51,67,61,53,59,56,50
Swaziland,60,51,42,62,53,43,58,49,41
Togo,55,56,57,59,59,60,52,54,55
Uganda,50,46,50,52,47,51,48,46,49
United Republic of Tanzania,51,49,50,52,49,51,50,48,50
Zambia,52,42,43,53,43,43,50,41,42
Zimbabwe,62,45,43,65,46,43,58,44,44
Antigua and Barbuda,70,72,73,73,74,75,68,69,70
Argentina,72,74,75,76,78,78,69,71,72
Bahamas,70,73,74,74,76,77,67,70,71
Barbados,74,75,75,77,78,79,70,71,72
Belize,74,70,69,76,74,74,72,67,65
Bolivia,58,63,66,59,64,67,57,61,64
Brazil,67,70,72,70,73,75,63,67,68
Canada,77,79,81,80,82,83,74,77,78
Chile,72,77,78,76,80,81,69,74,75
Colombia,68,71,74,71,76,78,65,67,71
Costa Rica,76,77,78,78,79,80,74,74,76
Cuba,74,78,78,76,80,80,72,75,76
Dominica,73,74,74,75,76,76,71,72,72
Dominican Republic,65,70,70,69,73,74,63,67,66
Ecuador,67,70,73,69,73,76,64,68,70
El Salvador,65,70,71,69,73,75,61,66,67
Grenada,65,67,68,66,69,70,64,65,66
Guatemala,63,66,68,65,69,71,61,64,65
Guyana,59,60,64,61,62,66,56,57,63
Haiti,55,58,61,56,60,63,53,56,59
Honduras,66,67,70,68,70,73,64,64,67
Jamaica,70,72,72,71,74,75,69,70,69
Mexico,70,73,74,74,76,77,67,71,72
Nicaragua,67,72,71,71,74,74,63,69,68
Panama,73,76,76,75,78,79,71,73,74
Paraguay,73,74,75,75,77,78,71,71,72
Peru,67,69,73,69,71,75,65,67,71
Saint Kitts and Nevis,67,70,71,71,72,73,64,68,70
Saint Lucia,71,74,75,73,77,78,69,71,72
Saint Vincent and the Grenadines,71,70,70,74,73,74,68,67,66
Suriname,66,68,68,69,71,71,63,65,65
Trinidad and Tobago,69,69,69,71,72,72,66,66,66
United States of America,75,77,78,79,80,80,72,74,75
Uruguay,72,75,75,76,79,79,69,71,72
Venezuela,72,73,74,74,77,78,70,71,71
Afghanistan,42,41,42,42,42,43,41,40,42
Bahrain,73,73,75,74,74,76,73,72,74
Djibouti,52,55,56,56,58,58,49,52,53
Egypt,62,66,68,63,68,70,60,65,66
Iran (Islamic Republic of),63,68,71,65,70,73,61,65,69
Iraq,67,67,56,69,70,67,64,65,48
Jordan,67,70,71,70,73,74,65,68,69
Kuwait,73,76,78,75,76,79,72,75,77
Lebanon,67,69,70,69,72,72,65,67,68
Libyan Arab Jamahiriya,68,72,72,70,74,75,67,70,70
Morocco,65,70,72,68,72,74,63,67,70
Oman,70,73,74,72,76,77,68,71,72
Pakistan,58,61,63,59,62,63,58,61,62
Qatar,75,76,77,75,76,77,75,76,77
Saudi Arabia,68,70,70,70,72,73,66,68,68
Somalia,49,52,55,49,53,56,49,50,54
Sudan,58,59,60,59,60,61,58,58,59
Syrian Arab Republic,67,71,72,70,74,75,65,69,70
Tunisia,67,71,72,70,73,75,65,69,70
United Arab Emirates,73,76,78,75,78,80,72,75,77
Yemen,56,60,61,58,61,62,55,58,59
Albania,67,69,71,70,72,73,65,66,69
Andorra,77,80,82,81,83,85,74,76,78
Armenia,65,70,69,69,73,72,61,67,65
Austria,76,78,80,79,81,83,72,75,77
Azerbaijan,62,63,64,65,65,66,59,61,62
Belarus,71,69,69,76,75,75,66,63,63
Belgium,76,78,79,79,81,82,73,75,77
Bosnia and Herzegovina,72,74,75,75,77,78,69,72,72
Bulgaria,71,72,73,75,75,76,68,68,69
Croatia,72,74,76,76,78,79,69,70,72
Cyprus,76,77,80,78,79,82,74,75,79
Czech Republic,71,75,77,75,79,80,68,72,73
Denmark,75,77,79,78,79,81,72,75,76
Estonia,70,71,73,75,76,79,65,65,67
Finland,75,78,79,79,81,83,71,74,76
France,77,79,81,81,83,84,73,75,77
Georgia,68,70,70,71,73,74,64,66,66
Germany,75,78,80,78,81,82,72,75,77
Greece,77,78,80,79,81,82,75,76,77
Hungary,69,72,73,74,76,78,65,68,69
Iceland,78,80,81,81,82,83,75,78,79
Ireland,75,76,80,78,79,82,72,74,77
Israel,77,78,81,78,81,82,75,76,79
Italy,77,79,81,80,82,84,74,76,78
Kazakhstan,65,63,64,70,68,70,61,58,59
Kyrgyzstan,65,65,66,68,69,70,61,62,63
Latvia,70,71,71,75,76,76,64,65,65
Lithuania,71,72,71,76,77,77,66,67,65
Luxembourg,75,78,80,79,81,83,72,75,77
Malta,76,78,79,78,80,81,74,76,77
Monaco,78,80,82,81,83,85,74,76,78
Montenegro,76,74,74,79,77,76,73,72,72
Netherlands,77,78,80,80,81,82,74,76,78
Norway,77,79,80,80,81,83,73,76,78
Poland,71,74,75,75,78,80,67,70,71
Portugal,74,77,79,77,80,82,71,73,75
Republic of Moldova,68,68,68,71,71,72,64,64,64
Romania,70,71,73,73,75,76,67,68,69
Russian Federation,69,65,66,74,72,73,64,59,60
San Marino,79,81,82,82,84,83,76,78,80
Serbia,72,72,73,74,74,76,69,69,71
Slovakia,71,73,74,76,77,78,67,69,70
Slovenia,74,76,78,78,80,82,70,72,74
Spain,77,79,81,80,83,84,73,76,78
Sweden,70,80,81,72,82,83,68,77,79
Switzerland,77,80,82,81,83,84,74,77,79
Tajikistan,60,61,64,63,63,66,57,59,63
The former Yugoslav Republic of Macedonia,72,72,73,74,75,76,70,69,71
Turkey,65,70,73,67,72,75,63,67,71
Turkmenistan,62,62,63,65,65,67,58,59,60
Ukraine,70,67,67,74,73,73,65,62,61
United Kingdom,76,78,79,78,80,81,73,75,77
Uzbekistan,66,66,68,70,69,70,63,63,65
Bangladesh,55,61,63,54,62,63,55,61,63
Bhutan,53,61,64,55,63,67,51,59,62
Democratic People's Republic of Korea,67,67,66,68,68,68,64,64,64
India,58,61,63,58,62,64,58,60,62
Indonesia,60,66,68,61,67,69,59,64,66
Maldives,58,67,72,56,67,73,58,67,72
Myanmar,57,59,60,60,62,63,55,56,57
Nepal,54,60,62,54,60,63,54,59,62
Sri Lanka,67,69,72,72,74,76,63,64,69
Thailand,69,70,72,72,73,75,66,67,69
Timor-Leste,51,60,66,55,63,69,48,57,64
Australia,77,80,82,80,82,84,74,77,79
Brunei Darussalam,72,76,77,73,77,79,71,74,76
Cambodia,59,58,62,61,62,65,56,55,59
China,68,71,73,69,72,75,68,70,72
Cook Islands,68,71,73,70,73,75,66,68,71
Fiji,66,68,69,69,71,72,63,65,66
Japan,79,81,83,82,85,86,76,78,79
Kiribati,61,65,65,62,67,68,61,63,63
Lao People's Democratic Republic,52,58,60,53,59,61,51,57,59
Malaysia,70,71,72,73,74,74,68,69,69
Marshall Islands,55,60,63,57,62,64,54,58,61
Micronesia (Federated States of),66,67,69,67,68,70,65,66,67
Mongolia,62,64,66,65,67,70,59,61,62
Nauru,57,61,61,61,64,64,55,58,59
New Zealand,75,79,80,78,81,82,72,76,78
Niue,70,70,70,74,76,78,67,66,64
Palau,69,69,69,76,72,71,64,67,68
Papua New Guinea,58,61,62,60,63,64,57,59,60
Philippines,65,67,68,68,71,71,61,64,64
Republic of Korea,72,76,79,76,80,82,68,72,75
Samoa,63,67,68,64,70,70,62,65,66
Singapore,75,78,80,77,81,83,73,76,78
Solomon Islands,61,65,67,62,66,68,60,63,65
Tonga,67,69,71,68,71,69,66,68,73
Tuvalu,60,63,65,61,63,65,60,63,64
Vanuatu,63,67,69,65,68,70,63,66,67
Viet Nam,66,70,72,69,72,75,65,68,69
